Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\news\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\accounts\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\github\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\jobstores\base.py first seen with mtime 1688216237.1290755
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1685364812.166695
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1685364812.9080834
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1685364812.3069935
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1687344398.2292254
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1685364761.9370832
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\vine\funtools.py first seen with mtime 1688714028.1281292
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\click\core.py first seen with mtime 1688714029.3613498
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1687344398.2580168
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1685364813.6997068
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1685364813.740745
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1685364813.664676
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1685364813.804803
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1685364813.7947943
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1685364813.7177236
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1685364813.730736
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1685364813.7967956
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1685364813.7317364
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\__init__.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1685364813.6967041
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\api.py first seen with mtime 1687344397.7157097
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1687344398.2610197
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1685364813.722728
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\schedules.py first seen with mtime 1688759846.472741
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\google\__init__.py first seen with mtime 1663140442.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1685364813.6756852
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1685364813.7957945
File D:\PyProjects\NewsPortal\news\middleware\__init__.py first seen with mtime 1693140484.190537
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1687344397.5518034
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1685364813.6596706
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1685364813.7787795
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1685364813.8007991
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1685364813.7127192
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\flatpages\admin.py first seen with mtime 1685364812.988312
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1685364813.697705
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1685364813.784784
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py first seen with mtime 1685364761.949094
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1687344397.718104
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\utils.py first seen with mtime 1686769610.1179926
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\amqp\channel.py first seen with mtime 1688714029.480672
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1685364813.6746848
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1687344396.652358
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1687344396.834677
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1685364813.7287338
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\jwt\types.py first seen with mtime 1687344396.834677
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1687344396.6543608
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1688759846.5057707
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1685364813.6556668
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1685364813.7997985
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1685364813.6776876
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1685364813.7977965
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1685364813.3136103
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1685364812.518946
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1685364813.469752
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1687344397.5518034
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1687344396.65336
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\tzlocal\windows_tz.py first seen with mtime 1688216237.0749438
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1685364813.556837
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\loaders\app.py first seen with mtime 1688759846.5027685
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1687344398.269027
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\google\provider.py first seen with mtime 1671806325.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\loaders\__init__.py first seen with mtime 1688759846.5027685
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1690361042.7989347
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1685364813.7237284
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\__init__.py first seen with mtime 1685364812.38031
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1685364813.663675
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1685364813.6756852
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1685364813.806805
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1688714028.1684926
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1685364761.948093
File D:\PyProjects\NewsPortal\news\middleware\custom_middleware.py first seen with mtime 1693141279.8844476
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1688216236.8115919
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1685364813.711718
File D:\PyProjects\NewsPortal\NewsPaper\settings.py first seen with mtime 1693146679.1357248
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1688714029.1007397
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1675778102.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1685364813.6967041
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1687344396.6465302
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\click\__init__.py first seen with mtime 1688714029.3585463
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1685364813.783783
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\http\request.py first seen with mtime 1685364813.7747757
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1685364813.6806903
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1685364812.1697488
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\__init__.py first seen with mtime 1688759846.5057707
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sites\checks.py first seen with mtime 1685364813.556837
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\base\constants.py first seen with mtime 1663140442.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1685364813.7337382
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1685364761.947092
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1685364813.6957035
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1687344397.401255
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1685364812.6714082
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1685364813.7267318
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1685364813.7927923
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1685364812.8190024
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1685364812.1636927
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\models.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1685364813.65867
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1691673949.3241553
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\managers.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\triggers\__init__.py first seen with mtime 1688216237.1350808
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1687344397.5490303
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1688714028.169495
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1685364761.9440894
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1685364813.6947024
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1685364813.7257307
File D:\PyProjects\NewsPortal\accounts\__init__.py first seen with mtime 1688714150.8390596
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1685364812.7313697
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1685364813.727733
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1685364813.664676
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1685364813.7967956
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1687344396.835679
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1685364813.7367413
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\app\builtins.py first seen with mtime 1688759846.4757442
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1685364761.948093
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\vine\__init__.py first seen with mtime 1688714028.1271286
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1685364813.6536655
File D:\PyProjects\NewsPortal\news\templatetags\custom_filters.py first seen with mtime 1686222982.4240706
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1685364813.468751
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1685364813.6927009
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1685364813.782783
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\utils.py first seen with mtime 1671805844.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1685364813.7397437
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1685364813.6997068
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1687344398.2640224
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1685364813.7987976
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1685364813.6686792
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\utils\__init__.py first seen with mtime 1688714029.6006002
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1687344396.6465302
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1685364812.1626914
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1685364812.164693
File D:\PyProjects\NewsPortal\accounts\apps.py first seen with mtime 1685365061.0092542
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1685364813.6826928
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1685364813.8108084
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\abc.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1686769610.116119
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1685364812.166695
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\idna\core.py first seen with mtime 1687344397.4002545
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\platforms.py first seen with mtime 1688759846.47174
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1685364812.7313697
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\utils.py first seen with mtime 1687344398.2241175
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1691673949.3251553
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\executors\__init__.py first seen with mtime 1688216237.1260726
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1685364813.7317364
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1690361042.797935
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1687344397.718104
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\app\__init__.py first seen with mtime 1688759846.473742
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1688759846.5087738
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1685364813.468751
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1685364813.7947943
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1687344396.6553617
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1685364813.7937927
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\collections.py first seen with mtime 1688759846.5057707
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1685364813.6967041
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\serialization.py first seen with mtime 1688714029.586447
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1685364812.3823118
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1687344396.6455293
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\app\defaults.py first seen with mtime 1688759846.4767447
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1685364812.1656942
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\github\urls.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\github\__init__.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sites\models.py first seen with mtime 1685364813.5595787
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\billiard\process.py first seen with mtime 1688714029.1770554
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1688714028.1684926
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\jwt\algorithms.py first seen with mtime 1687344396.832077
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py first seen with mtime 1685364761.9530976
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1685364812.8159997
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1687344396.65336
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1685364813.7267318
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\urls.py first seen with mtime 1663140442.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\templatetags\socialaccount.py first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\__init__.py first seen with mtime 1663140442.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1687344396.832077
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\click\formatting.py first seen with mtime 1688714029.3623507
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1685364812.5209477
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1687344397.5510323
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1685364812.166695
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1675778104.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1685364813.7287338
